# Known missing FL_NOEXCEPT signatures for ci/tools/check_noexcept.py.
# Generated with:
#   uv run python ci/tools/check_noexcept.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/audio/audio.cpp.hpp|Sample::Sample(fl::span<const fl::i16> span, fl::u32 timestamp) {
src/fl/audio/audio.cpp.hpp|SampleImplPtr getOrCreate() {
src/fl/audio/audio.cpp.hpp|SoundLevelMeter::SoundLevelMeter(double spl_floor, double smoothing_alpha) : mSplFloor(spl_floor), mSmoothingAlpha(smoothing_alpha), mDbfsFloorGlobal(FL_INFINITY_DOUBLE), mOffset(0.0), mCurrentDbfs(0.0), mCurrentSpl(spl_floor) {}
src/fl/audio/audio.cpp.hpp|bool Sample::operator!=(const Sample &other) const {
src/fl/audio/audio.cpp.hpp|bool Sample::operator==(const Sample &other) const {
src/fl/audio/audio.cpp.hpp|const Sample::VectorPCM &Sample::empty() {
src/fl/audio/audio.cpp.hpp|const Sample::VectorPCM &Sample::pcm() const {
src/fl/audio/audio.cpp.hpp|const fl::i16 &Sample::at(fl::size i) const {
src/fl/audio/audio.cpp.hpp|fl::size Sample::size() const {
src/fl/audio/audio.cpp.hpp|fl::u32 Sample::timestamp() const {
src/fl/audio/audio.cpp.hpp|float Sample::rms() const {
src/fl/audio/audio.cpp.hpp|float Sample::zcf() const { return mImpl->zcf(); }
src/fl/audio/audio.cpp.hpp|void Sample::applyGain(float gain) {
src/fl/audio/audio.cpp.hpp|void Sample::fft(fft::Bins *out) const {
src/fl/audio/audio.cpp.hpp|void SoundLevelMeter::processBlock(const fl::i16 *samples, fl::size count) {
src/fl/audio/audio.cpp.hpp|void put(SampleImplPtr&& impl) {
src/fl/audio/audio.cpp.hpp|void run(fl::span<const fl::i16> sample, fft::Bins *out, const fft::Args &args) {
src/fl/audio/audio_batch.cpp.hpp|const EqLevels &AudioBatch::equalizer() const {
src/fl/audio/audio_batch.cpp.hpp|const PercussionState &AudioBatch::percussion() const {
src/fl/audio/audio_batch.cpp.hpp|const VibeLevels &AudioBatch::vibe() const {
src/fl/audio/audio_batch.cpp.hpp|void AudioBatch::ensurePeaks() const {
src/fl/audio/audio_batch.h|bool beat() const { ensurePeaks(); return mPeaks.beat; }
src/fl/audio/audio_batch.h|bool empty() const { return mFrames.empty(); }
src/fl/audio/audio_batch.h|bool hasProcessor() const { return mProc != nullptr; }
src/fl/audio/audio_batch.h|const AudioFrame *begin() const { return mFrames.begin(); }
src/fl/audio/audio_batch.h|const AudioFrame *end() const { return mFrames.end(); }
src/fl/audio/audio_batch.h|const EqLevels &equalizer() const;
src/fl/audio/audio_batch.h|const PercussionState &percussion() const;
src/fl/audio/audio_batch.h|const VibeLevels &vibe() const;
src/fl/audio/audio_batch.h|explicit AudioBatch(fl::span<const AudioFrame> frames, audio::Processor *proc = nullptr) : mFrames(frames), mProc(proc) {}
src/fl/audio/audio_batch.h|fl::size frameCount() const { return mFrames.size(); }
src/fl/audio/audio_batch.h|fl::span<const AudioFrame> frames() const { return mFrames; }
src/fl/audio/audio_batch.h|float bass() const { ensurePeaks(); return mPeaks.bass; }
src/fl/audio/audio_batch.h|float mid() const { ensurePeaks(); return mPeaks.mid; }
src/fl/audio/audio_batch.h|float treble() const { ensurePeaks(); return mPeaks.treble; }
src/fl/audio/audio_batch.h|float volume() const { ensurePeaks(); return mPeaks.volume; }
src/fl/audio/audio_batch.h|void ensurePeaks() const;
src/fl/audio/audio_context.cpp.hpp|BandEnergy Context::getBandEnergy() {
src/fl/audio/audio_context.cpp.hpp|Context::Context(const Sample& sample) : mSample(sample) , mFFTHistoryDepth(0) , mFFTHistoryIndex(0) {
src/fl/audio/audio_context.cpp.hpp|const fft::Bins* Context::getHistoricalFFT(int framesBack) const {
src/fl/audio/audio_context.cpp.hpp|fl::size Context::hashFFTArgs(const fft::Args& args) {
src/fl/audio/audio_context.cpp.hpp|shared_ptr<const fft::Bins> Context::getFFT(int bands, float fmin, float fmax, fft::Mode mode, fft::Window window) {
src/fl/audio/audio_context.cpp.hpp|shared_ptr<const fft::Bins> Context::getFFT16(fft::Mode mode, fft::Window window) {
src/fl/audio/audio_context.cpp.hpp|void Context::clearCache() {
src/fl/audio/audio_context.cpp.hpp|void Context::setFFTHistoryDepth(int depth) {
src/fl/audio/audio_context.cpp.hpp|void Context::setSample(const Sample& sample) {
src/fl/audio/audio_input.cpp.hpp|fl::shared_ptr<IInput> IInput::create(const Config &config, fl::string *error_message) {
src/fl/audio/audio_input.cpp.hpp|fl::shared_ptr<IInput> platform_create_audio_input(const Config &config, fl::string *error_message) {
src/fl/audio/audio_manager.cpp.hpp|AudioManager &AudioManager::instance() {
src/fl/audio/audio_manager.cpp.hpp|shared_ptr<Processor> &AudioManager::processor() {
src/fl/audio/audio_manager.cpp.hpp|shared_ptr<Processor> AudioManager::add(UIAudio &uiAudio) {
src/fl/audio/audio_manager.cpp.hpp|shared_ptr<Processor> AudioManager::add(const Config &config) {
src/fl/audio/audio_manager.cpp.hpp|shared_ptr<Processor> AudioManager::add(shared_ptr<IInput> input) {
src/fl/audio/audio_manager.cpp.hpp|void AudioManager::remove(shared_ptr<Processor> proc) {
src/fl/audio/audio_processor.cpp.hpp|Processor::Processor() : mContext(make_shared<Context>(Sample())) {}
src/fl/audio/audio_processor.cpp.hpp|bool Processor::getEqIsSilence() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isCrescendo() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isDiminuendo() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isHiHat() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isKick() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isSilent() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isSnare() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isTom() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isVibeBassSpike() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isVibeMidSpike() {
src/fl/audio/audio_processor.cpp.hpp|bool Processor::isVibeTrebSpike() {
src/fl/audio/audio_processor.cpp.hpp|const Sample& Processor::getSample() const {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getBPM() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getBackbeatConfidence() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getBackbeatStrength() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getBassLevel() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getBassRaw() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getBeatConfidence() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getBuildupIntensity() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getBuildupProgress() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getChordConfidence() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getDownbeatConfidence() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getDropImpact() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getDynamicTrend() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEnergy() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqAutoGain() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqBass() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqBin(int index) {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqDominantFreqHz() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqDominantMagnitude() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqMid() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqTreble() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqVolume() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqVolumeDb() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqVolumeNormFactor() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getEqZcf() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getGain() const {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getKeyConfidence() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getMeasurePhase() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getMidLevel() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getMidRaw() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getMoodArousal() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getMoodValence() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getNoteConfidence() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getNoteVelocity() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getPeakLevel() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getPitch() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getPitchConfidence() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getTempoBPM() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getTempoConfidence() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getTransientStrength() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getTrebleLevel() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getTrebleRaw() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getVibeBass() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getVibeBassAtt() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getVibeMid() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getVibeMidAtt() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getVibeTreb() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getVibeTrebAtt() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getVibeVol() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getVibeVolAtt() {
src/fl/audio/audio_processor.cpp.hpp|float Processor::getVocalConfidence() {
src/fl/audio/audio_processor.cpp.hpp|int Processor::getSampleRate() const {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<Processor> Processor::createWithAutoInput( shared_ptr<IInput> input) {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Backbeat> Processor::getBackbeatDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::Beat> Processor::getBeatDetector() {
src/fl/audio/audio_processor.cpp.hpp|shared_ptr<detector::BuildupDetector> Processor::getBuildupDetector() {
